neutral_mass	formula	name
382.212	C17H35O7P1	1-tetradecanoyl-sn-glycerol 3-phosphate; 2-tetradecanoyl-sn-glycerol 3-phosphate
384.1216	C14H20N6O5S	S-Adenosyl-L-homocysteine
384.1268	C14H24O12	Acetyl-maltose
387.0003	NaN	Glutathiolselenolate
387.0233	C9H15N3O10P2	DCDP C9H12N3O10P2
388.0073	C9H14N2O11P2	DUDP C9H11N2O11P2
388.1247	C12H25N2O10P	Fructoselysine Phosphate
389.9518	C5H13O14P3	5-Phospho-alpha-D-ribose 1-diphosphate
390.1751	C15H26N4O8	"L-alanine-D-glutamate-meso-2,6-diaminoheptanedioate"
397.2229	C17H36NO7P1	1-Acyl-sn-glycero-3-phosphoethanolamine (n-C12:0); 2-Acyl-sn-glycero-3-phosphoethanolamine (n-C12:0)
398.1134	C15H20N5O6S	S-Adenosyl-4-methylthio-2-oxobutanoate
398.1372	C15H22N6O5S	S-Adenosyl-L-methionine
402.0229	C10H16N2O11P2	DTDP C10H13N2O11P2
402.0862	C12H23N2O9PS	N-((R)-4-Phosphopantothenoyl)-L-cysteine
403.0182	C9H15N3O11P2	CDP C9H12N3O11P2
404.0022	C9H14N2O12P2	UDP C9H11N2O12P2
406.2719	C24H38O5	"3?,12?-dihydroxy-7-oxo-5?-cholan-24-oate"
408.2277	C19H37O7P1	1-hexadec-9-enoyl-sn-glycerol 3-phosphate; 2-hexadec-9-enoyl-sn-glycerol 3-phosphate
408.2876	C24H40O5	Cholate c
410.2433	C19H39O7P1	1-hexadecanoyl-sn-glycerol 3-phosphate; 2-hexadecanoyl-sn-glycerol 3-phosphate
411.0345	C10H15N5O9P2	DADP C10H12N5O9P2
412.0185	C10H14N4O10P2	DIDP; 2'-deoxyinosine-5'-diphosphate(3-)
422.0825	C12H23O14P	"6-Phospho-beta-D-glucosyl-(1,4)-D-glucose; Maltose 6'-phosphate; Sucrose 6-phosphate; Alpha,alpha'-Trehalose 6-phosphate"
423.2386	C19H38NO7P1	1-Acyl-sn-glycero-3-phosphoethanolamine (n-C14:1); 2-Acyl-sn-glycero-3-phosphoethanolamine (n-C14:1)
424.1693	C16H28N2O11	"N,N'-diacetylchitobiose"
425.045	C12H19N4O7P2S	Thiamine diphosphate
425.2542	C19H40NO7P1	1-Acyl-sn-glycero-3-phosphoethanolamine (n-C14:0); 2-Acyl-sn-glycero-3-phosphoethanolamine (n-C14:0)
427.0199	C10H14N5O10PS	Adenosine 5'-phosphosulfate
427.0294	C10H15N5O10P2	"ADP C10H12N5O10P2; DGDP C10H12N5O10P2; Adenosine 3',5'-bisphosphate"
428.0134	C10H14N4O11P2	IDP C10H11N4O11P2
428.2175	C18H37O9P1	1-Acyl-sn-glycero-3-phosphoglycerol (n-C12:0); 2-Acyl-sn-glycero-3-phosphoglycerol (n-C12:0)
433.942	C12H10FeO14	Fe(III)dicitrate
434.0951	C13H19N6O9P	L-seryl-AMP
434.2311	C17H34N6O5S	Glutathionylspermidine
436.259	C21H41O7P1	1-octadec-11-enoyl-sn-glycerol 3-phosphate; 2-octadec-11-enoyl-sn-glycerol 3-phosphate
438.2746	C21H43O7P1	1-octadecanoyl-sn-glycerol 3-phosphate; 2-octadecanoyl-sn-glycerol 3-phosphate
442.1271	C16H22N6O7S	Carboxy-S-adenosyl-L-methionine
443.0243	C10H15N5O11P2	GDP C10H12N5O11P2
443.1553	C19H21N7O6	"7,8-Dihydrofolate"
444.0084	C10H14N4O12P2	XDP
444.1533	C22H24N2O8	Tetracycline
445.171	C19H23N7O6	"5,6,7,8-Tetrahydrofolate"
451.2699	C21H42NO7P1	1-Acyl-sn-glycero-3-phosphoethanolamine (n-C16:1); 2-Acyl-sn-glycero-3-phosphoethanolamine (n-C16:1)
453.2855	C21H44NO7P1	1-Acyl-sn-glycero-3-phosphoethanolamine (n-C16:0); 2-Acyl-sn-glycero-3-phosphoethanolamine (n-C16:0)
454.0737	C13H19N4O12P	(S)-2-[5-Amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxamido]succinate
454.2332	C20H39O9P1	1-Acyl-sn-glycero-3-phosphoglycerol (n-C14:1); 2-Acyl-sn-glycero-3-phosphoglycerol (n-C14:1)
455.9263	NaN	Molybdopterin
456.1046	C17H21N4O9P	FMN C17H19N4O9P
456.1632	C20H22N7O6	"5,10-Methenyltetrahydrofolate"
456.2488	C20H41O9P1	1-Acyl-sn-glycero-3-phosphoglycerol (n-C14:0); 2-Acyl-sn-glycero-3-phosphoglycerol (n-C14:0)
456.3815	C27H52O5	"1,2-Diacyl-sn-glycerol (didodecanoyl, n-C12:0)"
457.171	C20H23N7O6	"5,10-Methylenetetrahydrofolate"
457.1849	C23H27N3O7	Minocycline
458.1203	C17H23N4O9P	Reduced FMN
459.1866	C20H25N7O6	5-Methyltetrahydrofolate
461.2122	C18H31N5O9	"L-alanine-D-glutamate-meso-2,6-diaminoheptanedioate-D-alanine"
462.1251	C14H27N2O13P	N-monoacetylchitobiose 6'-phosphate
463.074	C14H18N5O11P	"N6-(1,2-Dicarboxyethyl)-AMP"
466.9896	C9H16N3O13P3	DCTP C9H12N3O13P3
467.9389	C6H16O16P4	?-D-ribose-1-methylphosphonate-5-triphosphate
467.9736	C9H15N2O14P3	DUTP C9H11N2O14P3
473.1659	C20H23N7O7	10-Formyltetrahydrofolate; 5-Formyltetrahydrofolate
478.1799	C19H30N2O12	N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramic acid
479.3012	C23H46NO7P1	1-Acyl-sn-glycero-3-phosphoethanolamine (n-C18:1); 2-Acyl-sn-glycero-3-phosphoethanolamine (n-C18:1)
481.3168	C23H48NO7P1	1-Acyl-sn-glycero-3-phosphoethanolamine (n-C18:0); 2-Acyl-sn-glycero-3-phosphoethanolamine (n-C18:0)
481.9893	C10H17N2O14P3	DTTP C10H13N2O14P3
482.2645	C22H43O9P1	1-Acyl-sn-glycero-3-phosphoglycerol (n-C16:1); 2-Acyl-sn-glycero-3-phosphoglycerol (n-C16:1)
482.9845	C9H16N3O14P3	CTP C9H12N3O14P3
483.0791	C17H18N5O10P	"(2,3-Dihydroxybenzoyl)adenylate"
483.9685	C9H15N2O15P3	UTP C9H11N2O15P3
484.2801	C22H45O9P1	1-Acyl-sn-glycero-3-phosphoglycerol (n-C16:0); 2-Acyl-sn-glycero-3-phosphoglycerol (n-C16:0)
491.0008	C10H16N5O12P3	DATP C10H12N5O12P3
491.9849	C10H15N4O13P3	DITP(4-)
494.9958	C9H16N5O13P3	"2-Amino-4-hydroxy-6-(erythro-1,2,3-trihydroxypropyl)dihydropteridine triphosphate; Dihydromonapterin-triphosphate"
504.1356	C16H29N2O14P	Diacetylchitobiose-6-phosphate
504.169	C18H32O16	Maltotriose C18H32O16
506.9862	C10H15N5O13P2S	3'-Phosphoadenylyl sulfate
506.9958	C10H16N5O13P3	ATP C10H12N5O13P3; DGTP C10H12N5O13P3
507.9798	C10H15N4O14P3	ITP C10H11N4O14P3
508.4128	C31H56O5	"1,2-Diacyl-sn-glycerol (ditetradec-7-enoyl, n-C14:1)"
510.2958	C24H47O9P1	1-Acyl-sn-glycero-3-phosphoglycerol (n-C18:1); 2-Acyl-sn-glycero-3-phosphoglycerol (n-C18:1)
512.3114	C24H49O9P1	1-Acyl-sn-glycero-3-phosphoglycerol (n-C18:0); 2-Acyl-sn-glycero-3-phosphoglycerol (n-C18:0)
512.4441	C31H60O5	"1,2-Diacyl-sn-glycerol (ditetradecanoyl, n-C14:0)"
516.3451	C31H48O6	Fusidic acid
521.0812	C14H25N3O14P2	4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol
522.8919	NaN	Molybdenum cofactor
522.9907	C10H16N5O14P3	GTP C10H12N5O14P3
523.9747	C10H15N4O15P3	XTP
534.0288	C14H20N2O16P2	UDP-4-keto-pyranose
535.0604	C14H23N3O15P2	Uridine 5''-diphospho-{beta}-4-deoxy-4-amino-L-arabinose
535.096	C18H26N5O8PS2	Lipoyl-AMP
536.3478	C27H53O8P1	"1,2-didodecanoyl-sn-glycerol 3-phosphate"
543.1102	C17H26N3O15P	CMP-3-deoxy-D-manno-octulosonate
543.1741	C27H29NO11	Doxorubicin
546.0652	C16H24N2O15P2	DTDP-4-dehydro-6-deoxy-D-glucose; DTDP-4-dehydro-6-deoxy-L-mannose
547.0968	C16H27N3O14P2	"DTDP-4-amino-4,6-dideoxy-D-galactose"
547.1792	C19H30N7O10P	GMP-N-?-(N-?-acetyl lysine methyl ester) 5'-phosphoramidate
548.0808	C16H26N2O15P2	DTDP-L-rhamnose
559.0717	C15H23N5O14P2	ADPribose C15H21N5O14P2; 1-(5-Phosphoribosyl)-AMP
560.3534	C25H48N6O8	Ferroxamine minus Fe(3)
562.258	C34H34N4O4	Protoporphyrin
563.0554	C15H23N3O16P2	Uridine 5''-diphospho-{beta}-4-deoxy-4-formamido-L-arabinose
564.0758	C16H26N2O16P2	DTDPglucose
564.2279	C22H36N4O13	Aerobactin minus Fe3
564.4754	C35H64O5	"1,2-Diacyl-sn-glycerol (dihexadec-9-enoyl, n-C16:1)"
566.055	C15H24N2O17P2	"UDPglucose; UDPgalactose; UDP-D-galacto-1,4-furanose"
568.305	C34H40N4O4	Protoporphyrinogen IX
568.5067	C35H68O5	"1,2-Diacyl-sn-glycerol (dihexadecanoyl, n-C16:0)"
577.0822	C15H25N5O15P2	1-(5-Phosphoribosyl)-5-[(5-phosphoribosylamino)methylideneamino]imidazole-4-carboxamide; 5-[(5-phospho-1-deoxyribulos-1-ylamino)methylideneamino]-1-(5-phosphoribosyl)imidazole-4-carboxamide
579.39	C29H58N1O8P1	"Phosphatidylethanolamine (didodecanoyl, n-C12:0)"
580.0343	C15H22N2O18P2	UDP-D-glucuronate
587.0666	C16H23N5O15P2	GDP-4-dehydro-6-deoxy-D-mannose; GDP-4-oxo-L-fucose
588.3791	C31H57O8P1	"1,2-ditetradec-7-enoyl-sn-glycerol 3-phosphate"
589.0822	C16H25N5O15P2	ADPglucose C16H23N5O15P2; GDP-L-fucose
589.1074	C18H29N3O15P2	"DTDP-4-acetamido-4,6-dideoxy-D-galactose"
592.4104	C31H61O8P1	"1,2-ditetradecanoyl-sn-glycerol 3-phosphate"
601.0475	C14H26N3O17P3	2-phospho-4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol
602.957	C10H17N5O17P4	"Guanosine 3',5'-bis(diphosphate)"
605.0772	C16H25N5O16P2	GDP-D-mannose
607.0816	C17H27N3O17P2	UDP-N-acetyl-D-glucosamine; UDP-N-acetyl-D-mannosamine; UDP-N-acetyl-D-galactosamine
608.9374	NaN	Tungsten binding cofactor
610.3846	C30H59O10P1	"Phosphatidylglycerol (didodecanoyl, n-C12:0)"
612.152	C20H32N6O12S2	Oxidized glutathione
612.2319	C31H36N2O11	Novobiocin
613.2648	C25H45FeN6O8	Generic ferrioxamine-Fe-III
616.1773	C34H32FeN4O4	Protoheme C34H30FeN4O4
617.1394	C22H33FeN4O13	Aerobactin
619.0928	C17H27N5O16P2	ADP-D-glycero-D-manno-heptose; ADP-L-glycero-D-manno-heptose
620.538	C39H72O5	"1,2-Diacyl-sn-glycerol (dioctadec-11-enoyl, n-C18:1)"
621.0608	C17H25N3O18P2	UDP-N-acetyl-D-mannosaminouronate
623.3798	C30H58N1O10P1	"Phosphatidylserine (didodecanoyl, n-C12:0)"
624.5693	C39H76O5	"1,2-Diacyl-sn-glycerol (dioctadecanoyl, n-C18:0)"
631.4213	C33H62N1O8P1	"Phosphatidylethanolamine (ditetradec-7-enoyl, n-C14:1)"
635.4526	C33H66N1O8P1	"Phosphatidylethanolamine (ditetradecanoyl, n-C14:0)"
638.5427	C46H70O	2-Octaprenylphenol
644.4417	C35H65O8P1	"1,2-dihexadec-9-enoyl-sn-glycerol 3-phosphate"
648.473	C35H69O8P1	"1,2-dihexadecanoyl-sn-glycerol 3-phosphate"
649.2807	C26H43N5O14	"1,6-anhydrous-N-Acetylmuramyl-tripeptide"
654.5376	C46H70O2	2-Octaprenyl-6-hydroxyphenol
659.8614	C6H18O24P6	Myo-Inositol hexakisphosphate
660.3159	C36H44N4O8	Coproporphyrinogen III
662.4159	C34H63O10P1	"Phosphatidylglycerol (ditetradec-7-enoyl, n-C14:1)"
663.1091	C21H27N7O14P2	Nicotinamide adenine dinucleotide
665.101	C21H27N6O15P2	Deamino-NAD+
665.1248	C21H29N7O14P2	Nicotinamide adenine dinucleotide - reduced
666.2219	C24H42O21	Maltotetraose
666.4472	C34H67O10P1	"Phosphatidylglycerol (ditetradecanoyl, n-C14:0)"
668.5532	C47H72O2	2-Octaprenyl-6-methoxyphenol
669.1442	C30H27N3O15	Enterochelin
675.4111	C34H62N1O10P1	"Phosphatidylserine (ditetradec-7-enoyl, n-C14:1)"
677.0871	C20H29N3O19P2	UDP-N-acetyl-3-O-(1-carboxyvinyl)-D-glucosamine
679.1027	C20H31N3O19P2	UDP-N-acetylmuramate
679.4424	C34H66N1O10P1	"Phosphatidylserine (ditetradecanoyl, n-C14:0)"
682.5325	C47H70O3	3-Octaprenyl-4-hydroxybenzoate
682.9233	C10H18N5O20P5	Guanosine 3'-diphosphate 5'-triphosphate
683.1353	C21H31N7O15P2	"(R)-NADHX; Adenosine 5'-(3-{5-[(2S)-5-carbamoyl-2-hydroxy-3,4-dihydropyridin-1-yl]-5-deoxy-?-D-ribofuranosyl} dihydrogen diphosphate)"
684.5481	C47H72O3	"2-Octaprenyl-6-methoxy-1,4-benzoquinol"
687.1489	C21H35N7O13P2S	Dephospho-CoA
687.1548	C30H29N3O16	2-3-dihydroxybenzoylserine trimer
687.3188	C27H45N9O12	Ferrichrome minus Fe(III)
687.4839	C37H70N1O8P1	"Phosphatidylethanolamine (dihexadec-9enoyl, n-C16:1)"
690.0949	C20H24N10O14P2	Cyclic diguanosine monophosphate
690.3509	C30H60O13P2	"Phosphatidylglycerophosphate (didodecanoyl, n-C12:0)"
691.5152	C37H74N1O8P1	"Phosphatidylethanolamine (dihexadecanoyl, n-C16:0)"
692.0685	NaN	Selenodiglutathione
698.5638	C48H74O3	"2-Octaprenyl-3-methyl-6-methoxy- 1,4-benzoquinol"
700.5043	C39H73O8P1	"1,2-dioctadec-11-enoyl-sn-glycerol 3-phosphate"
702.5376	C50H70O2	2-Demethylmenaquinone 8
704.5356	C39H77O8P1	"1,2-dioctadecanoyl-sn-glycerol 3-phosphate"
704.5532	C50H72O2	2-Demethylmenaquinol 8
708.1054	C20H26N10O15P2	5-Phosphoguanylyl(3->5)guanosine
711.4323	C34H66NO12P	"2,3-Bis(3-hydroxytetradecanoyl)-beta-D-glucosaminyl 1-phosphate"
714.5587	C48H74O4	"2-Octaprenyl-3-methyl-5-hydroxy-6-methoxy-1,4-benzoquinol"
715.5152	C39H74N1O8P1	"Cyclopropane phosphatidylethanolamine (dihexadec-9,10-cyclo-anoyl, n-C16:0 cyclo)"
716.5532	C51H72O2	Menaquinone 8
718.3021	C29H46N6O15	"1,6-anhydrous-N-Acetylmuramyl-tetrapeptide"
718.4785	C38H71O10P1	"Phosphatidylglycerol (dihexadec-9-enoyl, n-C16:1)"
718.5689	C51H74O2	Menaquinol 8
719.0043	C15H25N5O20P4	1-(5-Phosphoribosyl)-ATP
722.0557	C30H24FeN3O15	Fe-enterobactin
722.444	C40H68O7P2	All-trans-Octaprenyl diphosphate
722.5098	C38H75O10P1	"Phosphatidylglycerol (dihexadecanoyl, n-C16:0)"
726.5587	C49H74O4	Ubiquinone-8
728.5744	C49H76O4	Ubiquinol-8
731.4737	C38H70N1O10P1	"Phosphatidylserine (dihexadec-9-enoyl, n-C16:1)"
735.505	C38H74N1O10P1	"Phosphatidylserine (dihexadecanoyl, n-C16:0)"
740.0663	C30H26FeN3O16	2-3-dihydroxybenzoylserine trimer-Fe-III
740.2302	C27H42FeN9O12	Ferrichrome
742.3822	C34H64O13P2	"Phosphatidylglycerophosphate (ditetradec-7-enoyl, n-C14:1)"
743.0755	C21H28N7O17P3	Nicotinamide adenine dinucleotide phosphate
743.5465	C41H78N1O8P1	"Phosphatidylethanolamine (dioctadec-11-enoyl, n-C18:1)"
745.0911	C21H30N7O17P3	Nicotinamide adenine dinucleotide phosphate - reduced
746.4135	C34H68O13P2	"Phosphatidylglycerophosphate (ditetradecanoyl, n-C14:0)"
746.5098	C40H75O10P1	"Cyclopropane phosphatidylglycerol (dihexadec-9,10-cyclo-anoyl, n-C16:0 cyclo)"
747.5778	C41H82N1O8P1	"Phosphatidylethanolamine (dioctadecanoyl, n-C18:0)"
750.1398	C23H36N4O20P2	UDP-N-acetylmuramoyl-L-alanine
753.0897	C22H30N9O13P3S	Adenosine thiamine triphosphate
763.1017	C21H32N7O18P3	(R)-NADPHX; (S)-NADPHX
767.1152	C21H36N7O16P3S	Coenzyme A
768.3905	C35H56N6O13	Coprogen unloaded (no Fe(III))
771.5778	C43H82N1O8P1	"Cyclopropane phosphatidylethanolamine (dioctadec-11,12-cyclo-anoyl, n-C18:0 cyclo)"
774.5411	C42H79O10P1	"Phosphatidylglycerol (dioctadec-11-enoyl, n-C18:1)"
778.5724	C42H83O10P1	"Phosphatidylglycerol (dioctadecanoyl, n-C18:0)"
784.9788	NaN	Adenylated molybdopterin
785.1571	C27H33N9O15P2	Flavin adenine dinucleotide oxidized
787.1728	C27H35N9O15P2	Flavin adenine dinucleotide reduced
787.5363	C42H78N1O10P1	"Phosphatidylserine (dioctadec-11-enoyl, n-C18:1)"
791.2643	C29H51N3O18P2	UDP-3-O-(3-hydroxytetradecanoyl)-D-glucosamine
791.5676	C42H82N1O10P1	"Phosphatidylserine (dioctadecanoyl, n-C18:0)"
792.5517	C42H81O11P	Acyl phosphatidylglycerol (n-C12:0)
795.1101	C22H36N7O17P3S	Formyl-CoA(4-)
798.4448	C38H72O13P2	"Phosphatidylglycerophosphate (dihexadec-9-enoyl, n-C16:1)"
802.4761	C38H76O13P2	"Phosphatidylglycerophosphate (dihexadecanoyl, n-C16:0)"
802.5724	C44H83O10P1	"Cyclopropane phosphatidylglycerol (dioctadec-11,12-cyclo-anoyl, n-C18:0 cyclo)"
809.1258	C23H38N7O17P3S	Acetyl-CoA
821.1258	C24H38N7O17P3S	Propenoyl-CoA
821.302	C35H53N6O13Fe	Coprogen
822.4051	C43H58N4O12	Rifampin
823.1414	C24H40N7O17P3S	Propanoyl-CoA
827.9332	NaN	Molybdopterin cytosine dinucleotide
828.2747	C30H52O26	Maltopentaose
833.2749	C31H53N3O19P2	UDP-3-O-(3-hydroxytetradecanoyl)-N-acetylglucosamine
835.1414	C25H40N7O17P3S	Crotonoyl-CoA
836.0483	C20H28N10O19P4	"P1,P4-Bis(5'-adenosyl) tetraphosphate"
836.2752	C40H44N4O16	Uroporphyrinogen III
837.1571	C25H42N7O17P3S	Butanoyl-CoA
838.3757	C49H58FeN4O5	Heme O C49H56FeN4O5
839.1	C23H36N7O19P3S	Oxalyl-CoA
841.3891	C36H65N3O15P2	"CDP-1,2-didodecanoylglycerol"
846.6655	C55H91O4P	Undecaprenyl phosphate
850.3444	C34H54N6O19	N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramyl-tripeptide
851.1363	C25H40N7O18P3S	Acetoacetyl-CoA
853.1156	C24H38N7O19P3S	Malonyl CoA C24H33N7O19P3S
853.152	C25H42N7O18P3S	(S)-3-Hydroxybutanoyl-CoA
854.2858	C40H46N4O17	Hydroxymethylbilane
854.5074	C42H80O13P2	"Phosphatidylglycerophosphate (dioctadec-11-enoyl, n-C18:1)"
858.5387	C42H84O13P2	"Phosphatidylglycerophosphate (dioctadecanoyl, n-C18:0)"
862.2909	C42H46N4O16	Sirohydrochlorin
863.1727	C27H44N7O17P3S	Trans-Hex-2-enoyl-CoA
864.3065	C42H48N4O16	Dihydrosirohydrochlorin
865.1884	C27H46N7O17P3S	Hexanoyl-CoA (n-C6:0CoA)
867.1313	C25H40N7O19P3S	Malonyl-CoA methyl ester; (S)-Methylmalonyl-CoA; Succinyl-CoA
867.9393	NaN	Molybdopterin guanine dinucleotide
868.0381	C20H28N10O21P4	"P1,P4-Bis(5'-guanosyl) tetraphosphate"
870.5986	C48H87O11P	Acyl phosphatidylglycerol (n-C14:1)
876.6456	C48H93O11P	Acyl phosphatidylglycerol (n-C14:0)
879.1676	C27H44N7O18P3S	3-Oxohexanoyl-CoA
879.1824	C28H43N5O23P2	UDP-N-acetylmuramoyl-L-alanyl-D-glutamate
881.1833	C27H46N7O18P3S	(S)-3-Hydroxyhexanoyl-CoA
885.1571	C29H42N7O17P3S	Phenylacetyl-CoA
887.1363	C28H40N7O18P3S	3-hydroxybenzoyl-CoA
891.204	C29H48N7O17P3S	Trans-Oct-2-enoyl-CoA
892.1993	C28H47N8O17P3S	Crotonobetainyl-CoA
893.1469	C27H42N7O19P3S	"2,3-dehydroadipyl-CoA"
893.2197	C29H50N7O17P3S	Octanoyl-CoA (n-C8:0CoA)
893.4204	C40H69N3O15P2	"CDP-1,2-ditetradec-7-enoylglycerol"
894.2149	C28H49N8O17P3S	Gamma-butyrobetainyl-CoA
897.4517	C40H73N3O15P2	"CDP-1,2-ditetradecanoylglycerol"
899.8937	NaN	Bis-molybdenum cofactor
901.152	C29H42N7O18P3S	"2-hydroxycyclohepta-1,4,6-triene-1-carboxyl-CoA; 2-oxepin-2(3H)-ylideneacetyl-CoA; Ring 1,2-epoxyphenylacetyl-CoA"
907.1989	C29H48N7O18P3S	3-Oxooctanoyl-CoA
909.1418	C27H42N7O20P3S	3-Oxoadipyl-CoA
909.2146	C29H50N7O18P3S	(S)-3-Hydroxyoctanoyl-CoA
910.2098	C28H49N8O18P3S	D-carnitinyl-CoA; L-Carnitinyl-CoA
911.1575	C27H44N7O20P3S	(3S)-3-Hydroxyadipyl-CoA
916.0146	C20H29N10O22P5	"P1,P5-Bis(5'-adenosyl) pentaphosphate"
916.2102	C42H44FeN4O16	Siroheme C42H36FeN4O16
917.1469	C29H42N7O19P3S	"3,4-dihydroxyphenylacetyl-CoA"
919.2353	C31H52N7O17P3S	Trans-Dec-2-enoyl-CoA
921.251	C31H54N7O17P3S	Decanoyl-CoA (n-C10:0CoA)
921.3815	C37H59N7O20	N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramyl-tetrapeptide
926.6318	C55H92O7P2	Undecaprenyl diphosphate
935.1575	C29H44N7O20P3S	"3-oxo-5,6-dehydrosuberyl-CoA"
935.2302	C31H52N7O18P3S	3-Oxodecanoyl-CoA
937.2459	C31H54N7O18P3S	(S)-3-Hydroxydecanoyl-CoA
947.2666	C33H56N7O17P3S	Trans-Dodec-2-enoyl-CoA
949.2823	C33H58N7O17P3S	Dodecanoyl-CoA (n-C12:0CoA)
949.483	C44H77N3O15P2	"CDP-1,2-dihexadec-9-enoylglycerol"
953.1469	C32H42N7O19P3S	"1,4-dihydroxy-2-napthoyl-CoA"
953.5143	C44H81N3O15P2	"CDP-1,2-dihexadecanoylglycerol"
954.6925	C54H99O11P	Acyl phosphatidylglycerol (n-C16:1)
960.7395	C54H105O11P	Acyl phosphatidylglycerol (n-C16:0)
963.2615	C33H56N7O18P3S	3-Oxododecanoyl-CoA
965.2772	C33H58N7O18P3S	(S)-3-Hydroxydodecanoyl-CoA
971.1575	C32H44N7O20P3S	O-Succinylbenzoyl-CoA
975.2979	C35H60N7O17P3S	Trans-Tetradec-2-enoyl-CoA; Tetradecenoyl-CoA (n-C14:1CoA)
977.3136	C35H62N7O17P3S	Tetradecanoyl-CoA (n-C14:0CoA)
977.7237	C60H100N1O7P1	Undecaprenyl phosphate-4-amino-4-deoxy-L-arabinose
985.9392	NaN	Tungsten bispterin cofactor
989.4897	NaN	Cobinamide
990.3275	C36H62O31	"1,4-alpha-D-glucan; Maltohexaose"
991.2928	C35H60N7O18P3S	3-Oxotetradecanoyl-CoA
993.3085	C35H62N7O18P3S	(S)-3-Hydroxytetradecanoyl-CoA
1003.3292	C37H64N7O17P3S	Hexadecenoyl-CoA (n-C16:1CoA); Trans-Hexadec-2-enoyl-CoA
1005.3449	C37H66N7O17P3S	Palmitoyl-CoA (n-C16:0CoA)
1005.5456	C48H85N3O15P2	"CDP-1,2-dioctadec-11-enoylglycerol"
1005.7187	C61H100N1O8P1	Undecaprenyl phosphate-4-amino-4-formyl-L-arabinose
1009.5769	C48H89N3O15P2	"CDP-1,2-dioctadecanoylglycerol"
1017.4576	C43H77N3O20P2	"UDP-2,3-bis(3-hydroxytetradecanoyl)glucosamine"
1019.3241	C37H64N7O18P3S	3-Oxohexadecanoyl-CoA
1021.3398	C37H66N7O18P3S	(S)-3-Hydroxyhexadecanoyl-CoA
1031.3605	C39H68N7O17P3S	Trans-Octadec-2-enoyl-CoA; Octadecenoyl-CoA (n-C18:1CoA)
1033.3762	C39H70N7O17P3S	Stearoyl-CoA (n-C18:0CoA)
1038.7864	C60H111O11P	Acyl phosphatidylglycerol (n-C18:1)
1044.8334	C60H117O11P	Acyl phosphatidylglycerol (n-C18:0)
1047.3554	C39H68N7O18P3S	3-Oxooctadecanoyl-CoA
1049.3711	C39H70N7O18P3S	(S)-3-Hydroxyoctadecanoyl-CoA
1051.2672	C35H55N7O26P2	"UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2,6-diaminopimelate"
1059.0901	C26H46N7O26P5S	2'-(5''-triphosphoribosyl)-3'-dephospho-CoA
1088.6847	C61H102O12P2	Undecaprenol-diphosphate-glucose
1122.3043	C38H60N8O27P2	"UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2,6-diaminopimelate-D-alanine"
1128.7218	C57H110O17P2	"Cardiolipin (tetradodecanoyl, n-C12:0)"
1129.7112	C63H105NO12P2	Undecaprenyl diphospho N-acetyl-glucosamine
1152.3803	C42H72O36	Maltoheptaose
1193.3414	C41H65N9O28P2	"UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine"
1232.7844	C65H118O17P2	"Cardiolipin (tetratetradec-7-enoyl, n-C14:1)"
1238.5759	NaN	Adenosyl cobinamide
1240.847	C65H126O17P2	"Cardiolipin (tetratetradecanoyl, n-C14:0)"
1244.9411	NaN	Bis-molybdopterin mono-guanine dinucleotide
1275.7691	C69H115N1O16P2	Rhamanosyl-N-acetylglucosamyl-undecaprenyl diphosphate
1317.7797	C71H117N1O17P2	O-acetyl-rhamanosyl-N-acetylglucosamyl-undecaprenyl diphosphate
1318.5423	NaN	Adenosyl cobinamide phosphate
1324.8876	C68H129N2O20P	Lipid A Disaccharide
1329.5722	NaN	Cob(I)alamin
1330.9866	NaN	Tungsten bispterin cofactor mono-guanine dinucleotide
1344.9096	C73H134O17P2	"Cardiolipin (tetrahexadec-9-enoyl, n-C16:1)"
1346.7698	C71H116N2O18P2	Undecaprenyl-diphospho-N-acetylglucosamine-N-acetylmannosaminuronate
1352.9722	C73H142O17P2	"Cardiolipin (tetrahexadecanoyl, n-C16:0)"
1404.854	C68H130N2O23P2	"2,3,2'3'-Tetrakis(beta-hydroxymyristoyl)-D-glucosaminyl-1,6-beta-D-glucosamine 1,4'-bisphosphate"
1457.0348	C81H150O17P2	"Cardiolipin (tetraoctadec-11-enoyl, n-C18:1)"
1465.0974	C81H158O17P2	"Cardiolipin (tetraoctadecanoyl, n-C18:0)"
1479.8325	C77H127N1O22P2	Glucosyl-O-acetyl-rhamanosyl-N-acetylglucosamyl-undecaprenyl diphosphate
1533.8543	C79H129N3O22P2	"Undecaprenyl-diphospho N-acetylglucosamine-N-acetylmannosaminuronate-N-acetamido-4,6-dideoxy-D-galactose"
1578.6584	NaN	Adenosylcobalamin
1589.9885	NaN	Bis-molybdopterin guanine dinucleotide
1624.9123	C76H142N2O30P2	KDO-lipid IV(A)
